[0, 0, 0, 0, 0, 5, 10, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 10, 15, 14, 13, 12, 10, 8, 6, 4, 8, 7, 11, 16, 21, 26, 24, 22, 20, 18, 16, 14, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 10, 15, 14, 13, 12, 10, 8, 6, 4, 8, 7, 11, 16, 21, 26, 24, 22, 20, 18, 16, 14, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 10, 15, 14, 13, 12, 10, 8, 6, 4, 8, 7, 11, 16, 21, 26, 24, 22, 20, 18, 16, 14, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 10, 15, 14, 13, 12, 10, 8, 6, 4, 8, 7, 11, 16, 21, 26, 24, 22, 20, 18, 16, 14, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 10, 15, 14, 13, 12, 10, 8, 6, 4, 8, 7, 11, 16, 21, 26, 24, 22, 20, 18, 16, 14, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 10, 15, 14, 13, 12, 10, 8, 6, 4, 8, 7, 11, 16, 21, 26]
[0, 0, 0, 0, 0, 3, 8, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 13, 12, 11, 10, 9, 7, 5, 3, 6, 5, 9, 14, 19, 24, 23, 21, 19, 17, 15, 13, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 13, 12, 11, 10, 9, 7, 5, 3, 6, 5, 9, 14, 19, 24, 23, 21, 19, 17, 15, 13, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 13, 12, 11, 10, 9, 7, 5, 3, 6, 5, 9, 14, 19, 24, 23, 21, 19, 17, 15, 13, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 13, 12, 11, 10, 9, 7, 5, 3, 6, 5, 9, 14, 19, 24, 23, 21, 19, 17, 15, 13, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 13, 12, 11, 10, 9, 7, 5, 3, 6, 5, 9, 14, 19, 24, 23, 21, 19, 17, 15, 13, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 13, 12, 11, 10, 9, 7, 5, 3, 6, 5, 9, 14, 19, 24]
[0, 0, 0, 0, 0, 1, 6, 11, 16, 21, 26, 31, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 7, 6, 4, 2, 4, 3, 7, 12, 17, 22, 21, 20, 18, 16, 14, 12, 11, 16, 21, 26, 31, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 7, 6, 4, 2, 4, 3, 7, 12, 17, 22, 21, 20, 18, 16, 14, 12, 11, 16, 21, 26, 31, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 7, 6, 4, 2, 4, 3, 7, 12, 17, 22, 21, 20, 18, 16, 14, 12, 11, 16, 21, 26, 31, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 7, 6, 4, 2, 4, 3, 7, 12, 17, 22, 21, 20, 18, 16, 14, 12, 11, 16, 21, 26, 31, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 7, 6, 4, 2, 4, 3, 7, 12, 17, 22, 21, 20, 18, 16, 14, 12, 11, 16, 21, 26, 31, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 7, 6, 4, 2, 4, 3, 7, 12, 17, 22]
[0, 0, 3, 1, 0, 0, 4, 9, 14, 19, 24, 29, 34, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 9, 7, 5, 7, 5, 10, 15, 20, 19, 24, 22, 20, 18, 17, 15, 14, 19, 24, 29, 34, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 9, 7, 5, 7, 5, 10, 15, 20, 19, 24, 22, 20, 18, 17, 15, 14, 19, 24, 29, 34, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 9, 7, 5, 7, 5, 10, 15, 20, 19, 24, 22, 20, 18, 17, 15, 14, 19, 24, 29, 34, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 9, 7, 5, 7, 5, 10, 15, 20, 19, 24, 22, 20, 18, 17, 15, 14, 19, 24, 29, 34, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 9, 7, 5, 7, 5, 10, 15, 20, 19, 24, 22, 20, 18, 17, 15, 14, 19, 24, 29, 34, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 9, 7, 5, 7, 5, 10, 15, 20]
[0, 3, 1, 0, 4, 2, 2, 7, 12, 17, 22, 27, 32, 37, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 10, 8, 10, 8, 13, 18, 23, 22, 21, 25, 23, 21, 20, 18, 17, 22, 27, 32, 37, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 10, 8, 10, 8, 13, 18, 23, 22, 21, 25, 23, 21, 20, 18, 17, 22, 27, 32, 37, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 10, 8, 10, 8, 13, 18, 23, 22, 21, 25, 23, 21, 20, 18, 17, 22, 27, 32, 37, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 10, 8, 10, 8, 13, 18, 23, 22, 21, 25, 23, 21, 20, 18, 17, 22, 27, 32, 37, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 10, 8, 10, 8, 13, 18, 23, 22, 21, 25, 23, 21, 20, 18, 17, 22, 27, 32, 37, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 10, 8, 10, 8, 13, 18]
[0, 1, 6, 4, 2, 1, 5, 5, 10, 15, 20, 25, 30, 35, 40, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 13, 11, 9, 11, 16, 21, 26, 24, 23, 22, 26, 24, 22, 20, 20, 25, 30, 35, 40, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 13, 11, 9, 11, 16, 21, 26, 24, 23, 22, 26, 24, 22, 20, 20, 25, 30, 35, 40, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 13, 11, 9, 11, 16, 21, 26, 24, 23, 22, 26, 24, 22, 20, 20, 25, 30, 35, 40, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 13, 11, 9, 11, 16, 21, 26, 24, 23, 22, 26, 24, 22, 20, 20, 25, 30, 35, 40, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 13, 11, 9, 11, 16, 21, 26, 24, 23, 22, 26, 24, 22, 20, 20, 25, 30, 35, 40, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 13, 11, 9, 11, 16]
[0, 0, 4, 9, 7, 5, 3, 3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 14, 19, 24, 29, 27, 26, 24, 23, 21, 19, 18, 23, 28, 33, 38, 43, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 14, 19, 24, 29, 27, 26, 24, 23, 21, 19, 18, 23, 28, 33, 38, 43, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 14, 19, 24, 29, 27, 26, 24, 23, 21, 19, 18, 23, 28, 33, 38, 43, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 14, 19, 24, 29, 27, 26, 24, 23, 21, 19, 18, 23, 28, 33, 38, 43, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 14, 19, 24, 29, 27, 26, 24, 23, 21, 19, 18, 23, 28, 33, 38, 43, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 14]
[0, 3, 2, 7, 12, 10, 8, 6, 6, 11, 16, 21, 26, 31, 36, 41, 46, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 17, 22, 27, 32, 30, 28, 27, 25, 23, 21, 21, 26, 31, 36, 41, 46, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 17, 22, 27, 32, 30, 28, 27, 25, 23, 21, 21, 26, 31, 36, 41, 46, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 17, 22, 27, 32, 30, 28, 27, 25, 23, 21, 21, 26, 31, 36, 41, 46, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 17, 22, 27, 32, 30, 28, 27, 25, 23, 21, 21, 26, 31, 36, 41, 46, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 17, 22, 27, 32, 30, 28, 27, 25, 23, 21, 21, 26, 31, 36, 41, 46, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13]
[0, 1, 6, 5, 10, 9, 13, 11, 9, 9, 14, 19, 24, 29, 34, 39, 44, 49, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 20, 25, 30, 29, 33, 31, 29, 27, 25, 23, 24, 29, 34, 39, 44, 49, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 20, 25, 30, 29, 33, 31, 29, 27, 25, 23, 24, 29, 34, 39, 44, 49, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 20, 25, 30, 29, 33, 31, 29, 27, 25, 23, 24, 29, 34, 39, 44, 49, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 20, 25, 30, 29, 33, 31, 29, 27, 25, 23, 24, 29, 34, 39, 44, 49, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 20, 25, 30, 29, 33, 31, 29, 27, 25, 23, 24, 29, 34, 39, 44, 49, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18]
[0, 0, 4, 9, 8, 13, 11, 10, 8, 7, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 23, 28, 33, 31, 30, 28, 26, 24, 22, 22, 27, 32, 37, 42, 47, 52, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 23, 28, 33, 31, 30, 28, 26, 24, 22, 22, 27, 32, 37, 42, 47, 52, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 23, 28, 33, 31, 30, 28, 26, 24, 22, 22, 27, 32, 37, 42, 47, 52, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 23, 28, 33, 31, 30, 28, 26, 24, 22, 22, 27, 32, 37, 42, 47, 52, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 23, 28, 33, 31, 30, 28, 26, 24, 22, 22, 27, 32, 37, 42, 47, 52, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23]
[0, 3, 2, 7, 12, 11, 10, 14, 12, 10, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 26, 31, 30, 34, 32, 30, 28, 26, 24, 25, 30, 35, 40, 45, 50, 55, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 26, 31, 30, 34, 32, 30, 28, 26, 24, 25, 30, 35, 40, 45, 50, 55, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 26, 31, 30, 34, 32, 30, 28, 26, 24, 25, 30, 35, 40, 45, 50, 55, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 26, 31, 30, 34, 32, 30, 28, 26, 24, 25, 30, 35, 40, 45, 50, 55, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, 26, 31, 30, 34, 32, 30, 28, 26, 24, 25, 30, 35, 40, 45, 50, 55, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28]
