[0, 3, 4, 3, 4, 3, 8, 13, 11, 9, 9, 8, 7, 6, 11, 16, 15, 13, 11, 9, 8, 6, 4, 2, 6, 4, 2, 0, 3, 2, 7, 5, 8, 7, 12, 11, 16, 15, 20, 25, 24, 28, 27, 31, 29, 27, 25, 23, 21, 25, 23, 28, 26, 24, 22, 20, 22, 21, 20, 24, 29, 33, 32, 36, 34, 33, 37, 42, 40, 39, 43, 41, 39, 37, 36, 34, 32, 33, 38, 37, 42, 40, 38, 36, 40, 43, 42, 41, 39, 37, 35, 33, 31, 35, 33, 31, 29, 29, 32, 31, 30, 28, 26, 24, 22, 20, 19, 23, 26, 24, 22, 22, 21, 26, 31, 30, 28, 27, 26, 25, 23, 27, 25, 30, 28, 26, 24, 29, 27, 25, 27, 32, 37, 36, 34, 33, 36, 41, 40, 39, 43, 41, 39, 37, 36, 41, 40, 38, 36, 34, 33, 36, 35, 33, 31, 34, 39, 42, 41, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 28, 27, 32, 30, 28, 26, 24, 22, 20, 18, 16, 18, 22, 21, 20, 22, 21, 25, 29, 28, 26, 24, 23, 21, 19, 23, 21, 25, 23, 21, 19, 17, 16, 14, 15, 19, 17, 15, 13, 11, 11, 15, 14, 12, 10, 9, 8, 7, 12, 17, 16, 21, 26, 25, 24, 28, 26, 27, 25, 23, 28, 32, 31, 30, 29, 34, 38, 43, 41, 39, 38, 42, 40, 38, 36, 34, 35, 34, 32, 31, 29, 28, 32, 30, 28, 26, 29, 28, 26, 25, 23, 26, 31, 29, 27, 30, 29, 33, 31, 29, 27, 25, 24, 27, 26, 25, 29, 34, 33, 38, 36, 34, 32, 30, 29, 27, 29, 28, 31, 36, 40, 38, 37, 40, 39, 38, 37, 42, 45, 44]
[0, 1, 2, 1, 2, 1, 6, 11, 10, 8, 7, 12, 11, 9, 9, 14, 13, 12, 16, 14, 12, 11, 9, 7, 5, 9, 7, 5, 3, 1, 5, 4, 6, 11, 10, 9, 14, 13, 18, 23, 28, 26, 31, 29, 28, 26, 24, 28, 26, 24, 22, 26, 25, 23, 27, 25, 23, 21, 24, 22, 27, 31, 30, 34, 33, 31, 35, 40, 39, 37, 41, 40, 38, 36, 40, 39, 37, 35, 36, 35, 40, 39, 37, 35, 38, 41, 40, 39, 38, 36, 34, 32, 30, 33, 38, 36, 34, 32, 30, 29, 28, 33, 31, 29, 27, 25, 23, 21, 24, 29, 27, 25, 23, 24, 29, 28, 27, 25, 30, 28, 26, 25, 30, 28, 27, 31, 29, 27, 26, 24, 25, 30, 35, 40, 39, 37, 35, 39, 38, 43, 41, 46, 44, 42, 40, 39, 38, 43, 41, 39, 37, 35, 39, 38, 36, 34, 37, 40, 45, 43, 42, 40, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 25, 30, 29, 27, 31, 29, 27, 25, 23, 21, 19, 20, 19, 24, 22, 20, 23, 27, 26, 25, 23, 27, 25, 23, 21, 20, 23, 22, 26, 24, 22, 20, 18, 16, 17, 22, 20, 18, 16, 14, 13, 12, 11, 9, 7, 6, 5, 10, 15, 14, 19, 24, 29, 27, 26, 31, 29, 27, 25, 26, 30, 35, 33, 33, 32, 36, 41, 40, 38, 42, 40, 45, 43, 41, 39, 37, 35, 33, 31, 34, 32, 30, 35, 33, 31, 29, 32, 31, 29, 28, 26, 29, 34, 32, 30, 28, 31, 36, 34, 32, 30, 28, 26, 24, 23, 27, 32, 31, 36, 41, 39, 37, 35, 33, 32, 30, 28, 29, 34, 38, 37, 35, 38, 43, 42, 41, 40, 43, 42]
[0, 0, 0, 0, 4, 5, 4, 9, 14, 13, 11, 10, 9, 14, 12, 12, 17, 16, 14, 13, 11, 9, 8, 6, 4, 7, 6, 4, 2, 0, 3, 8, 7, 9, 8, 13, 12, 17, 16, 21, 26, 25, 29, 28, 32, 30, 28, 26, 25, 23, 21, 24, 23, 22, 25, 30, 28, 26, 24, 22, 25, 29, 28, 32, 37, 35, 33, 38, 37, 42, 40, 44, 43, 41, 39, 37, 42, 40, 38, 39, 38, 37, 36, 40, 38, 39, 38, 37, 42, 41, 39, 37, 35, 33, 36, 41, 39, 37, 35, 33, 31, 31, 36, 34, 32, 30, 28, 26, 24, 27, 32, 30, 28, 26, 27, 26, 31, 29, 28, 33, 31, 29, 28, 27, 25, 29, 28, 26, 30, 29, 27, 28, 33, 38, 37, 36, 40, 38, 42, 41, 40, 44, 49, 47, 45, 43, 42, 41, 46, 44, 42, 40, 38, 36, 41, 39, 37, 38, 43, 42, 40, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 23, 28, 33, 32, 30, 28, 26, 24, 28, 26, 24, 22, 20, 22, 21, 25, 23, 25, 30, 29, 27, 25, 30, 28, 26, 24, 22, 26, 24, 29, 27, 25, 23, 21, 19, 20, 25, 23, 21, 19, 17, 16, 15, 14, 12, 10, 9, 8, 13, 18, 17, 22, 27, 32, 30, 29, 28, 26, 24, 24, 28, 33, 38, 36, 34, 34, 39, 44, 42, 40, 39, 43, 42, 40, 38, 36, 40, 38, 36, 34, 32, 30, 33, 38, 36, 34, 32, 30, 34, 32, 30, 28, 32, 31, 29, 27, 29, 34, 33, 37, 35, 33, 31, 29, 27, 26, 30, 35, 34, 39, 38, 42, 40, 38, 36, 34, 32, 30, 32, 36, 35, 34, 36, 41, 40, 39, 38, 41, 46]
[0, 3, 1, 0, 2, 3, 8, 7, 12, 11, 16, 14, 12, 12, 11, 10, 15, 14, 13, 11, 10, 8, 6, 5, 9, 7, 5, 3, 1, 0, 3, 6, 5, 7, 12, 11, 10, 15, 14, 19, 24, 23, 27, 32, 30, 29, 27, 25, 23, 28, 26, 24, 27, 26, 24, 28, 33, 31, 29, 27, 25, 27, 26, 31, 35, 40, 38, 36, 35, 40, 45, 43, 41, 40, 38, 36, 40, 39, 43, 41, 42, 40, 38, 38, 43, 41, 42, 41, 40, 39, 38, 36, 34, 38, 36, 39, 38, 42, 40, 38, 36, 34, 34, 33, 31, 29, 27, 31, 29, 27, 30, 29, 27, 31, 29, 30, 29, 34, 32, 31, 30, 34, 32, 31, 30, 28, 26, 31, 29, 27, 26, 30, 31, 36, 35, 34, 38, 43, 41, 39, 44, 42, 47, 46, 44, 42, 40, 39, 44, 43, 41, 39, 37, 35, 39, 38, 42, 40, 41, 46, 45, 43, 42, 40, 38, 36, 34, 32, 30, 28, 26, 30, 28, 26, 31, 30, 29, 27, 25, 23, 26, 25, 23, 21, 19, 20, 19, 23, 22, 23, 28, 27, 26, 24, 28, 27, 31, 29, 27, 25, 23, 27, 26, 30, 28, 26, 24, 22, 23, 22, 20, 18, 16, 14, 13, 12, 11, 9, 7, 12, 11, 16, 15, 20, 25, 30, 35, 33, 32, 31, 29, 27, 26, 31, 36, 35, 33, 32, 37, 42, 41, 39, 43, 41, 40, 39, 37, 35, 38, 37, 35, 33, 31, 35, 33, 36, 35, 33, 31, 29, 32, 31, 29, 33, 31, 29, 28, 26, 30, 32, 37, 35, 34, 38, 36, 34, 32, 30, 29, 33, 38, 37, 36, 40, 39, 37, 35, 33, 31, 29, 33, 35, 33, 32, 34, 39, 38, 37, 36, 39, 44]
[0, 1, 0, 0, 0, 1, 6, 5, 10, 9, 14, 19, 17, 15, 13, 11, 13, 12, 17, 16, 14, 13, 11, 9, 7, 12, 10, 8, 6, 4, 2, 4, 3, 8, 10, 9, 8, 13, 12, 17, 22, 21, 26, 30, 29, 27, 26, 30, 28, 26, 25, 23, 25, 24, 29, 27, 31, 30, 34, 32, 30, 28, 26, 29, 33, 38, 37, 35, 33, 38, 43, 42, 40, 38, 43, 41, 39, 37, 41, 40, 40, 39, 37, 36, 41, 40, 40, 39, 38, 37, 36, 35, 33, 36, 41, 39, 37, 40, 39, 37, 35, 39, 37, 37, 36, 34, 32, 30, 28, 32, 30, 28, 26, 29, 28, 28, 27, 32, 37, 35, 33, 32, 37, 35, 33, 33, 31, 29, 28, 26, 24, 28, 29, 34, 39, 37, 36, 41, 40, 44, 42, 47, 45, 44, 43, 41, 39, 43, 42, 47, 45, 43, 42, 40, 38, 36, 40, 39, 43, 44, 43, 42, 46, 44, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 29, 28, 33, 32, 30, 28, 26, 24, 22, 20, 18, 22, 20, 21, 20, 21, 26, 25, 24, 29, 27, 25, 29, 28, 26, 24, 28, 26, 30, 28, 27, 25, 23, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 8, 6, 10, 9, 14, 13, 18, 23, 28, 33, 38, 36, 34, 32, 30, 28, 29, 34, 39, 37, 35, 35, 40, 39, 44, 42, 46, 44, 42, 40, 38, 36, 35, 34, 38, 36, 34, 38, 36, 34, 32, 36, 34, 32, 35, 33, 31, 36, 34, 32, 30, 28, 33, 35, 34, 32, 36, 35, 33, 31, 29, 27, 31, 36, 41, 40, 38, 37, 42, 40, 38, 36, 34, 32, 33, 32, 30, 32, 37, 42, 41, 39, 37, 42]
[0, 3, 1, 0, 0, 0, 4, 9, 8, 7, 12, 17, 16, 14, 12, 10, 11, 10, 15, 14, 13, 11, 10, 8, 12, 10, 9, 7, 5, 3, 7, 5, 3, 6, 11, 9, 7, 11, 10, 15, 20, 19, 24, 29, 27, 26, 24, 28, 27, 31, 29, 28, 26, 28, 27, 26, 30, 28, 32, 31, 35, 33, 31, 29, 31, 36, 35, 40, 38, 36, 41, 40, 39, 37, 41, 40, 38, 36, 40, 38, 43, 41, 39, 37, 39, 44, 43, 43, 41, 39, 37, 35, 33, 36, 39, 38, 36, 40, 43, 41, 39, 37, 36, 35, 34, 33, 31, 35, 33, 31, 29, 27, 25, 29, 32, 31, 29, 30, 35, 34, 32, 36, 35, 40, 38, 36, 34, 34, 32, 30, 28, 27, 27, 32, 37, 36, 34, 39, 38, 42, 47, 45, 44, 42, 41, 40, 38, 41, 40, 45, 44, 42, 40, 39, 37, 35, 39, 37, 41, 46, 47, 45, 44, 43, 41, 40, 38, 36, 34, 32, 30, 34, 32, 30, 28, 26, 31, 30, 29, 27, 25, 23, 21, 19, 17, 20, 19, 19, 18, 19, 24, 23, 22, 27, 26, 24, 28, 26, 31, 29, 27, 25, 28, 33, 31, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 5, 9, 7, 12, 11, 16, 21, 26, 31, 36, 41, 39, 37, 35, 33, 31, 32, 37, 36, 34, 38, 38, 37, 42, 47, 45, 43, 41, 39, 37, 35, 33, 32, 36, 35, 39, 37, 35, 33, 31, 34, 33, 31, 33, 32, 36, 34, 33, 31, 29, 33, 31, 36, 34, 32, 35, 39, 37, 35, 33, 32, 30, 34, 39, 38, 37, 35, 40, 39, 37, 35, 33, 37, 35, 33, 31, 30, 35, 40, 39, 38, 36, 40]
[0, 1, 0, 0, 3, 3, 2, 7, 12, 11, 10, 15, 14, 19, 17, 15, 13, 14, 13, 12, 11, 10, 8, 7, 10, 9, 7, 6, 4, 2, 5, 10, 8, 6, 9, 14, 12, 10, 8, 13, 18, 17, 22, 27, 32, 30, 28, 26, 25, 29, 28, 26, 25, 26, 25, 30, 28, 33, 31, 29, 33, 32, 30, 28, 32, 34, 33, 38, 37, 41, 39, 44, 43, 41, 39, 38, 43, 41, 39, 43, 41, 40, 38, 42, 40, 42, 41, 41, 46, 44, 42, 40, 38, 36, 37, 42, 41, 39, 41, 40, 38, 36, 40, 38, 36, 34, 36, 34, 32, 30, 34, 32, 30, 28, 30, 29, 34, 32, 33, 38, 37, 35, 33, 38, 37, 35, 33, 32, 37, 35, 33, 31, 29, 30, 35, 34, 39, 37, 42, 40, 45, 44, 48, 47, 45, 43, 43, 41, 44, 43, 48, 46, 44, 42, 42, 40, 38, 36, 39, 44, 45, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 32, 31, 29, 33, 31, 29, 28, 27, 26, 30, 28, 26, 24, 22, 20, 18, 22, 20, 18, 22, 27, 25, 25, 30, 28, 26, 31, 29, 34, 32, 30, 28, 31, 36, 34, 32, 30, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 7, 6, 10, 9, 14, 19, 24, 29, 34, 39, 38, 36, 34, 32, 30, 34, 35, 34, 33, 36, 41, 39, 40, 45, 44, 42, 40, 38, 36, 40, 38, 36, 34, 33, 37, 36, 40, 38, 36, 34, 32, 36, 34, 32, 34, 33, 31, 30, 28, 31, 30, 34, 39, 37, 35, 37, 36, 34, 38, 36, 35, 33, 37, 36, 41, 39, 38, 37, 36, 34, 32, 35, 34, 32, 30, 28, 33, 38, 37, 36, 35, 39]
[0, 0, 0, 0, 3, 6, 4, 5, 10, 15, 13, 13, 12, 17, 16, 14, 18, 16, 14, 12, 10, 8, 7, 5, 8, 7, 6, 4, 3, 1, 3, 8, 13, 11, 9, 12, 11, 15, 13, 11, 16, 15, 20, 25, 30, 29, 27, 25, 23, 27, 26, 25, 23, 24, 23, 28, 27, 31, 30, 28, 31, 30, 29, 27, 31, 32, 31, 36, 35, 40, 38, 42, 47, 45, 43, 41, 41, 40, 38, 42, 40, 38, 37, 41, 39, 40, 39, 39, 44, 49, 47, 45, 43, 41, 39, 40, 45, 43, 41, 39, 37, 35, 39, 37, 35, 33, 37, 35, 33, 31, 33, 37, 35, 33, 31, 29, 32, 31, 31, 36, 41, 39, 37, 36, 35, 34, 32, 30, 35, 40, 38, 36, 34, 32, 33, 32, 37, 36, 40, 39, 43, 42, 47, 51, 49, 47, 46, 44, 44, 42, 46, 45, 43, 41, 45, 43, 41, 39, 37, 42, 43, 48, 47, 45, 43, 41, 39, 37, 35, 33, 31, 30, 29, 28, 32, 36, 34, 32, 30, 28, 29, 33, 31, 29, 27, 25, 23, 21, 19, 17, 21, 25, 24, 23, 28, 27, 25, 29, 28, 32, 31, 35, 33, 31, 34, 33, 31, 29, 33, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10, 9, 7, 12, 17, 22, 27, 32, 37, 36, 35, 33, 31, 29, 33, 33, 32, 31, 34, 39, 38, 38, 43, 42, 41, 39, 37, 35, 39, 43, 41, 39, 37, 35, 34, 39, 43, 41, 39, 37, 35, 33, 31, 32, 31, 30, 28, 27, 29, 28, 32, 37, 42, 40, 38, 36, 34, 37, 35, 39, 37, 35, 34, 39, 38, 36, 35, 34, 33, 31, 33, 32, 31, 29, 27, 31, 36, 35, 34, 33, 38]
[0, 0, 0, 0, 3, 6, 4, 3, 8, 13, 12, 11, 10, 15, 14, 13, 17, 21, 19, 17, 15, 13, 11, 9, 7, 5, 4, 3, 1, 0, 1, 6, 11, 10, 8, 12, 10, 14, 12, 10, 14, 13, 18, 23, 28, 27, 26, 24, 22, 25, 24, 23, 22, 22, 21, 26, 25, 30, 28, 27, 29, 28, 27, 26, 30, 30, 29, 34, 33, 38, 37, 41, 45, 44, 42, 40, 44, 42, 40, 41, 39, 37, 35, 40, 38, 38, 37, 37, 42, 47, 52, 50, 48, 46, 44, 42, 43, 42, 40, 38, 36, 34, 38, 36, 34, 32, 36, 34, 32, 30, 34, 36, 40, 38, 36, 34, 32, 30, 29, 34, 39, 38, 36, 34, 33, 32, 31, 29, 33, 38, 37, 35, 33, 31, 31, 30, 35, 34, 39, 37, 41, 40, 45, 50, 48, 46, 50, 48, 47, 45, 45, 43, 42, 40, 44, 42, 40, 38, 36, 40, 41, 46, 45, 44, 42, 40, 38, 36, 34, 32, 30, 28, 27, 26, 31, 35, 33, 31, 29, 27, 31, 32, 30, 28, 26, 24, 22, 26, 24, 22, 20, 24, 22, 21, 26, 25, 24, 28, 26, 31, 29, 34, 32, 30, 34, 32, 30, 28, 32, 36, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 10, 15, 20, 25, 30, 35, 34, 33, 32, 30, 28, 32, 31, 30, 29, 32, 37, 36, 36, 41, 40, 39, 38, 36, 34, 38, 42, 46, 44, 42, 40, 38, 37, 42, 40, 38, 36, 40, 38, 36, 34, 32, 30, 28, 26, 27, 26, 30, 35, 40, 39, 37, 35, 33, 37, 35, 38, 36, 34, 32, 37, 36, 35, 33, 32, 31, 30, 31, 30, 29, 28, 26, 29, 34, 33, 32, 31, 36]
[0, 0, 3, 3, 1, 4, 3, 1, 6, 11, 10, 9, 8, 13, 18, 17, 15, 19, 18, 16, 14, 12, 10, 8, 6, 4, 2, 1, 6, 4, 2, 4, 9, 8, 7, 10, 15, 13, 17, 15, 13, 17, 16, 21, 26, 31, 30, 28, 26, 24, 28, 26, 24, 22, 20, 24, 23, 28, 27, 31, 29, 32, 31, 29, 28, 28, 33, 32, 37, 36, 35, 39, 43, 48, 46, 44, 42, 47, 45, 43, 41, 42, 40, 38, 37, 36, 35, 35, 40, 45, 50, 55, 53, 51, 49, 47, 45, 43, 41, 43, 41, 39, 37, 35, 33, 31, 34, 33, 31, 29, 32, 34, 38, 37, 35, 33, 31, 29, 27, 32, 37, 36, 35, 33, 31, 30, 35, 33, 31, 36, 41, 39, 38, 36, 34, 34, 33, 32, 37, 36, 39, 38, 43, 48, 53, 51, 49, 47, 45, 44, 43, 48, 46, 44, 42, 47, 45, 43, 41, 39, 39, 44, 43, 48, 46, 44, 43, 41, 39, 37, 35, 33, 31, 29, 29, 33, 32, 30, 28, 26, 29, 30, 35, 33, 31, 29, 27, 25, 29, 27, 25, 23, 27, 25, 24, 29, 27, 26, 25, 29, 28, 32, 31, 29, 32, 31, 29, 27, 30, 34, 33, 38, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 13, 18, 23, 28, 33, 32, 37, 35, 35, 33, 31, 29, 34, 33, 31, 35, 40, 38, 39, 38, 37, 42, 41, 39, 37, 40, 44, 43, 41, 39, 37, 35, 40, 45, 43, 41, 39, 37, 41, 39, 37, 35, 33, 31, 29, 27, 28, 33, 38, 37, 36, 40, 38, 36, 34, 36, 35, 33, 31, 35, 40, 38, 36, 36, 35, 34, 32, 30, 33, 32, 31, 29, 32, 31, 36, 35, 34]
[0, 0, 1, 1, 6, 4, 2, 0, 4, 9, 8, 7, 6, 11, 16, 15, 20, 18, 16, 15, 13, 11, 9, 7, 5, 3, 1, 0, 4, 3, 1, 5, 7, 6, 5, 10, 13, 18, 16, 14, 12, 15, 14, 19, 24, 29, 28, 27, 25, 23, 26, 25, 23, 21, 19, 23, 21, 26, 25, 29, 28, 30, 29, 28, 32, 30, 31, 30, 35, 40, 38, 38, 42, 46, 45, 43, 47, 45, 44, 48, 46, 44, 42, 43, 41, 39, 37, 35, 38, 43, 48, 53, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 42, 40, 38, 36, 34, 32, 30, 28, 32, 35, 37, 35, 34, 32, 36, 34, 32, 30, 35, 34, 33, 32, 30, 28, 33, 32, 36, 34, 39, 38, 36, 35, 33, 32, 37, 35, 35, 34, 37, 36, 41, 46, 51, 50, 54, 52, 50, 48, 47, 46, 45, 43, 47, 45, 44, 42, 40, 38, 37, 42, 41, 46, 45, 43, 41, 40, 38, 36, 34, 32, 30, 28, 32, 32, 30, 29, 27, 25, 29, 32, 33, 32, 30, 28, 26, 30, 28, 26, 30, 28, 26, 24, 28, 27, 26, 30, 28, 28, 26, 31, 29, 28, 32, 30, 28, 26, 30, 33, 37, 36, 35, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 19, 17, 16, 21, 26, 31, 30, 35, 34, 33, 32, 36, 34, 32, 31, 30, 34, 38, 37, 37, 36, 35, 40, 39, 38, 42, 40, 43, 41, 40, 38, 36, 40, 38, 43, 42, 40, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, 26, 31, 36, 35, 34, 38, 37, 41, 39, 37, 35, 33, 31, 34, 38, 37, 35, 34, 33, 32, 31, 29, 31, 30, 29, 28, 30, 29, 34, 33, 38]
[0, 0, 0, 0, 4, 3, 1, 0, 2, 7, 6, 11, 10, 9, 14, 13, 18, 17, 21, 19, 18, 16, 14, 12, 10, 8, 6, 4, 2, 1, 0, 3, 5, 10, 8, 8, 11, 16, 15, 13, 17, 15, 18, 17, 22, 27, 26, 31, 30, 28, 26, 24, 22, 20, 24, 22, 20, 24, 29, 27, 26, 28, 27, 26, 30, 29, 29, 28, 33, 38, 37, 36, 40, 44, 49, 48, 46, 44, 42, 46, 45, 43, 41, 41, 40, 38, 36, 34, 36, 41, 46, 51, 56, 55, 59, 57, 55, 53, 51, 49, 47, 45, 43, 45, 43, 41, 39, 37, 35, 33, 31, 33, 35, 34, 32, 31, 34, 33, 37, 35, 33, 32, 37, 35, 33, 33, 31, 30, 34, 33, 37, 36, 35, 39, 38, 36, 35, 34, 33, 38, 36, 40, 39, 44, 49, 48, 52, 57, 55, 53, 51, 49, 49, 48, 46, 44, 42, 41, 45, 43, 41, 40, 45, 44, 49, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 30, 35, 33, 32, 30, 28, 30, 31, 30, 29, 33, 31, 29, 27, 25, 28, 27, 25, 29, 27, 25, 24, 28, 27, 26, 31, 29, 34, 32, 30, 29, 27, 31, 29, 31, 35, 34, 33, 37, 36, 34, 32, 30, 28, 26, 24, 22, 20, 18, 22, 20, 19, 24, 29, 28, 33, 32, 31, 36, 34, 39, 37, 35, 33, 32, 36, 41, 39, 40, 39, 38, 37, 36, 40, 39, 41, 46, 44, 42, 41, 39, 37, 41, 46, 45, 43, 47, 45, 43, 41, 39, 37, 35, 33, 31, 29, 29, 34, 33, 32, 36, 35, 39, 38, 36, 34, 38, 36, 34, 36, 41, 40, 38, 36, 34, 32, 30, 29, 28, 27, 32, 31, 33, 32, 31, 36]
[0, 0, 0, 0, 3, 7, 5, 3, 3, 5, 4, 9, 8, 13, 12, 11, 16, 21, 19, 18, 16, 15, 13, 11, 9, 7, 5, 3, 1, 0, 0, 3, 6, 8, 7, 11, 9, 14, 13, 12, 15, 14, 16, 15, 20, 25, 24, 29, 28, 27, 25, 23, 21, 19, 22, 27, 25, 23, 27, 26, 24, 26, 25, 24, 29, 27, 27, 26, 31, 36, 35, 40, 39, 42, 47, 46, 51, 49, 47, 45, 43, 42, 40, 44, 42, 40, 38, 36, 37, 39, 44, 49, 54, 53, 57, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 44, 42, 40, 38, 36, 34, 36, 34, 32, 30, 34, 32, 35, 40, 38, 36, 35, 34, 32, 31, 30, 28, 33, 37, 35, 34, 33, 37, 36, 35, 39, 37, 37, 36, 35, 38, 43, 42, 47, 46, 51, 55, 60, 58, 56, 54, 52, 50, 51, 49, 47, 45, 43, 42, 40, 44, 43, 42, 47, 46, 45, 43, 41, 39, 37, 35, 33, 31, 35, 33, 33, 32, 30, 29, 33, 31, 29, 28, 27, 31, 30, 34, 32, 30, 28, 31, 29, 27, 32, 30, 28, 27, 25, 30, 29, 34, 32, 31, 35, 33, 31, 29, 34, 32, 34, 32, 31, 36, 40, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 25, 23, 22, 27, 26, 31, 30, 29, 34, 39, 37, 36, 34, 32, 36, 34, 39, 38, 38, 37, 36, 35, 34, 39, 43, 42, 44, 43, 41, 39, 44, 42, 40, 44, 43, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 32, 32, 31, 30, 34, 33, 38, 36, 41, 39, 37, 35, 39, 37, 39, 38, 37, 35, 33, 31, 29, 27, 26, 25, 30, 29, 31, 30, 29, 34]
[0, 0, 3, 3, 1, 5, 4, 2, 1, 3, 2, 7, 6, 11, 16, 15, 14, 19, 18, 16, 15, 13, 12, 10, 8, 6, 4, 2, 6, 4, 2, 1, 4, 6, 5, 9, 14, 12, 17, 15, 13, 18, 16, 14, 18, 23, 28, 27, 26, 25, 30, 28, 26, 24, 22, 25, 24, 22, 25, 30, 28, 27, 29, 27, 27, 26, 30, 28, 29, 34, 33, 38, 37, 42, 45, 44, 49, 54, 52, 50, 48, 46, 45, 43, 41, 39, 37, 35, 35, 37, 42, 47, 52, 51, 55, 60, 59, 57, 55, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35, 34, 33, 31, 29, 32, 31, 33, 38, 37, 35, 33, 32, 31, 29, 34, 32, 31, 35, 40, 38, 37, 35, 34, 39, 37, 36, 35, 34, 33, 36, 41, 40, 45, 50, 49, 53, 58, 57, 55, 59, 57, 55, 53, 54, 52, 50, 48, 46, 44, 42, 41, 46, 45, 44, 49, 47, 46, 44, 42, 40, 38, 36, 34, 32, 31, 30, 29, 27, 31, 30, 34, 32, 31, 29, 34, 32, 37, 35, 33, 31, 34, 32, 30, 35, 33, 31, 29, 28, 27, 32, 31, 29, 33, 32, 30, 28, 32, 31, 32, 37, 35, 34, 38, 37, 36, 34, 32, 30, 34, 32, 30, 28, 26, 24, 22, 20, 25, 24, 29, 28, 33, 32, 37, 36, 40, 39, 37, 35, 39, 37, 36, 36, 35, 40, 39, 38, 37, 41, 40, 42, 41, 40, 38, 42, 41, 45, 43, 41, 46, 45, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 30, 29, 28, 33, 37, 36, 35, 39, 38, 36, 34, 37, 42, 40, 38, 41, 40, 38, 36, 34, 32, 30, 29, 28, 27, 29, 34, 33, 32]
[0, 0, 1, 1, 6, 4, 2, 1, 5, 4, 2, 5, 4, 9, 14, 13, 18, 17, 16, 15, 13, 12, 10, 9, 7, 5, 3, 1, 4, 3, 1, 5, 4, 4, 3, 8, 12, 17, 15, 14, 12, 16, 15, 13, 17, 21, 26, 25, 24, 23, 28, 27, 25, 23, 21, 25, 23, 27, 25, 28, 27, 25, 27, 26, 30, 28, 28, 27, 27, 32, 31, 36, 41, 40, 43, 42, 47, 52, 51, 55, 53, 51, 49, 48, 46, 44, 42, 40, 38, 38, 40, 45, 50, 49, 53, 58, 63, 61, 59, 57, 56, 54, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 32, 30, 31, 36, 41, 39, 37, 35, 33, 31, 32, 31, 35, 34, 38, 37, 35, 34, 32, 37, 42, 40, 39, 37, 35, 34, 39, 44, 43, 48, 53, 51, 56, 55, 60, 58, 56, 54, 58, 56, 54, 52, 50, 48, 46, 47, 45, 44, 43, 42, 47, 46, 44, 43, 41, 39, 37, 35, 39, 37, 35, 33, 31, 29, 30, 34, 32, 31, 29, 28, 32, 37, 35, 34, 38, 36, 34, 32, 35, 33, 32, 36, 34, 32, 30, 30, 29, 28, 32, 30, 29, 27, 31, 35, 34, 35, 34, 38, 37, 41, 40, 39, 37, 35, 33, 37, 35, 33, 31, 29, 27, 25, 23, 22, 27, 26, 31, 30, 35, 34, 38, 37, 36, 40, 38, 36, 34, 34, 33, 38, 37, 36, 41, 40, 44, 42, 40, 38, 37, 41, 45, 43, 42, 40, 44, 43, 47, 46, 44, 42, 40, 38, 36, 34, 32, 36, 34, 32, 30, 31, 35, 40, 38, 38, 36, 35, 33, 37, 40, 39, 37, 39, 38, 37, 35, 33, 31, 29, 27, 26, 25, 27, 32, 31, 36]
